index,deck_id,rating,is_commander,count
12810,18,29,false,1
4459,18,29,false,1
3110,18,29,false,1
11106,18,29,false,1
6674,18,29,false,1
5992,18,29,false,1
19635,18,29,false,1
4546,18,29,false,1
9726,18,29,false,1
14719,18,29,false,1
4259,18,29,false,1
20106,18,29,false,1
20553,18,29,false,1
16238,18,29,false,1
15282,18,29,false,1
17741,18,29,false,1
334,18,29,false,1
16545,18,29,false,1
6157,18,29,false,1
14934,18,29,false,1
21596,18,29,false,1
19579,18,29,false,1
15039,18,29,false,1
17720,18,29,false,1
17662,18,29,false,1
16688,18,29,false,1
13297,18,29,false,1
4410,18,29,false,1
5197,18,29,false,1
15939,18,29,false,40
4216,19,46,true,1
3622,19,46,false,1
7602,19,46,false,1
12245,19,46,false,1
14948,19,46,false,1
4258,19,46,false,1
9233,19,46,false,1
10180,19,46,false,1
17629,19,46,false,1
3463,19,46,false,1
19208,19,46,false,1
20900,19,46,false,1
4214,19,46,false,1
7734,19,46,false,1
6859,19,46,false,1
9894,19,46,false,1
20270,19,46,false,1
3924,19,46,false,1
19921,19,46,false,1
73,19,46,false,1
5181,19,46,false,1
15955,19,46,false,1
4283,19,46,false,1
5413,19,46,false,1
1155,19,46,false,1
1753,19,46,false,1
18260,19,46,false,1
12816,19,46,false,1
4126,19,46,false,1
19672,19,46,false,1
4115,19,46,false,1
15329,19,46,false,1
19139,19,46,false,1
14365,19,46,false,1
3804,19,46,false,1
376,19,46,false,1
8612,19,46,false,1
5289,19,46,false,1
14502,19,46,false,1
18155,19,46,false,1
12452,19,46,false,1
11570,19,46,false,1
1848,19,46,false,1
1823,19,46,false,1
6507,19,46,false,1
9352,19,46,false,1
7743,19,46,false,1
1952,19,46,false,1
5379,19,46,false,1
11861,19,46,false,1
19121,19,46,false,1
1063,19,46,false,1
7395,19,46,false,1
8414,19,46,false,1
1013,19,46,false,1
9481,19,46,false,1
10710,19,46,false,1
5271,19,46,false,1
6422,19,46,false,1
8583,19,46,false,1
11204,19,46,false,1
20318,19,46,false,1
14390,19,46,false,1
11145,19,46,false,1
2217,19,46,false,1
20015,19,46,false,1
764,19,46,false,1
14928,19,46,false,1
15994,19,46,false,8
10253,19,46,false,1
11288,19,46,false,1
13491,19,46,false,1
16767,19,46,false,8
5701,19,46,false,1
7642,19,46,false,9
21795,19,46,false,1
2509,19,46,false,1
17992,19,46,false,1
22873,20,35,true,1
7952,20,35,false,1
12245,20,35,false,1
16301,20,35,false,1
9606,20,35,false,1
19856,20,35,false,1
10967,20,35,false,1
4089,20,35,false,1
2603,20,35,false,1
73,20,35,false,1
22670,20,35,false,1
12515,20,35,false,1
691,20,35,false,1
6068,20,35,false,1
7447,20,35,false,1
21131,20,35,false,1
16668,20,35,false,1
21518,20,35,false,1
20583,20,35,false,1
2593,20,35,false,1
13912,20,35,false,1
10893,20,35,false,1
5453,20,35,false,1
6329,20,35,false,1
19609,20,35,false,1
6285,20,35,false,1
3714,20,35,false,1
6387,20,35,false,1
1983,20,35,false,1
1063,20,35,false,1
18596,20,35,false,1
19656,20,35,false,1
864,20,35,false,1
12734,20,35,false,1
14487,20,35,false,1
16205,20,35,false,1
6855,20,35,false,1
13521,20,35,false,1
14284,20,35,false,1
21809,20,35,false,1
17505,20,35,false,1
20553,20,35,false,1
15040,20,35,false,1
19161,20,35,false,1
17950,20,35,false,1
21596,20,35,false,1
9481,20,35,false,1
14716,20,35,false,1
17879,20,35,false,1
19229,20,35,false,1
22593,20,35,false,1
14867,20,35,false,1
4361,20,35,false,1
15819,20,35,false,1
11925,20,35,false,1
13298,20,35,false,1
5469,20,35,false,1
9234,20,35,false,1
2341,20,35,false,1
11068,20,35,false,1
13254,20,35,false,1
13469,20,35,false,1
21028,20,35,false,1
12360,20,35,false,1
13022,20,35,false,1
10383,20,35,false,1
18178,20,35,false,1
14636,20,35,false,30
3284,20,35,false,1
9303,20,35,false,1
